----------------------------------------------------------------------------------------------------
------------------------------------ MegaLinter, by OX Security ------------------------------------
----------------------------------------------------------------------------------------------------
 - Image Creation Date: 2026-08-08T10:25:08Z
 - Image Revision: 15e5b45552097e318c93de385779ce3b1084052c
 - Image Version: v10.0.0
----------------------------------------------------------------------------------------------------
The MegaLinter documentation can be found at:
 - https://megalinter.io/10.0.0
----------------------------------------------------------------------------------------------------
::group::MegaLinter initialization (expand for details)
MegaLinter will analyze workspace [/github/workspace]
GITHUB_REPOSITORY: egohygiene/empathy
GITHUB_REF: refs/heads/main
GITHUB_RUN_ID: 31761187060
PAT: not set

[Activation] JSON_NPM_PACKAGE_JSON_LINT has been set inactive, as none of these files has been found: ['package.json']
[Activation] SALESFORCE_CODE_ANALYZER_APEX has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_AURA has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_LWC has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_FLOW has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[ApiReporter] Not enabled as API_REPORTER is not defined to true
::endgroup::
::group::MegaLinter now collects the files to analyse (expand for details)
Listing all files in directory [/github/workspace], then filter with:
- File extensions: , *, .R, .RMD, .Rmd, .bash, .bicep, .c, .c++, .cc, .cdxml, .clj, .cljc, .cljs, .coffee, .config, .cpp, .cs, .csproj, .css, .cu, .cuh, .cxx, .dart, .dash, .edn, .env, .feature, .go, .gradle, .graphql, .groovy, .gvy, .h, .h++, .hcl, .hh, .hpp, .htm, .html, .hxx, .ipynb, .java, .js, .json, .json5, .jsonc, .ksh, .kt, .kts, .lua, .markdown, .md, .mdx, .nf, .p6, .php, .pl, .pl6, .pm, .pm6, .props, .proto, .ps1, .ps1xml, .psd1, .psm1, .psrc, .pssc, .py, .pyi, .r, .raku, .rakumod, .rakutest, .rb, .resource, .robot, .rs, .rst, .saas, .scala, .scss, .sh, .smk, .sql, .swift, .t, .targets, .tex, .tf, .ts, .tsx, .txt, .vb, .vue, .xml, .xsd, .yaml, .yml
- File names (regex): (.*\.)?Dockerfile, Containerfile, Jenkinsfile, Snakefile
- Excluding regex: (?x)
(
  # Repository-specific vendored, experimental, and generated trees.
  ^\.github/agents/copilot/awesome-copilot/
  |
  ^\.reports/megalinter/
  |
  ^\.staging/
  |
  ^egolint/tests/fixtures/negative/
  |
  ^docs/generated/
  |
  # Local databases.
  \.(?:db|sqlite|sqlite3)$
  |
  # Archives and packaged artifacts.
  \.(?:7z|gz|jar|rar|tar|tgz|war|zip)$
  |
  # Minified web assets.
  \.min\.[^/]+$
)
- Excluding .gitignored files [0]: 
Kept [790] files on [857] found files

+----MATCHING LINTERS-----------------------+------------------------------------------------------------------------+----------------+------------+
| Descriptor     | Linter                   | Criteria                                                               | Matching files | Format/Fix |
+----------------+--------------------------+------------------------------------------------------------------------+----------------+------------+
| PYTHON         | pylint                   | .py|.pyi                                                               | 30             | no         |
| PYTHON         | bandit                   | .py|.pyi|.ipynb                                                        | 31             | no         |
| PYTHON         | mypy                     | .py|.pyi                                                               | project        | no         |
| PYTHON         | pyright                  | .py|.pyi                                                               | project        | no         |
| PYTHON         | ruff                     | .py|.pyi|.ipynb                                                        | 31             | no         |
| PYTHON         | ruff-format              | .py|.pyi|.ipynb                                                        | 31             | no         |
| ACTION         | actionlint               | .yml|.yaml                                                             | 11             | no         |
| ANSIBLE        | ansible-lint             | .yml|.yaml                                                             | project        | no         |
| ARM            | arm-ttk                  | .json                                                                  | 1              | no         |
| BASH           | bash-exec                | .sh|.bash|.dash|.ksh                                                   | 60             | no         |
| BASH           | shellcheck               | .sh|.bash|.dash|.ksh                                                   | 116            | no         |
| BASH           | shfmt                    | .sh|.bash|.dash|.ksh                                                   | 4              | no         |
| C              | cppcheck                 | .c|.h                                                                  | 1              | no         |
| C              | cpplint                  | .c|.h                                                                  | 1              | no         |
| C              | clang-format             | .c|.h                                                                  | 1              | no         |
| CLOJURE        | clj-kondo                | .clj|.cljs|.cljc|.edn                                                  | 1              | no         |
| CLOJURE        | cljstyle                 | .clj|.cljs|.cljc|.edn                                                  | 1              | no         |
| CLOUDFORMATION | cfn-lint                 | .yml|.yaml|.json                                                       | 1              | no         |
| COFFEE         | coffeelint               | .coffee                                                                | 1              | no         |
| COPYPASTE      | jscpd                    |                                                                        | project        | no         |
| CPP            | cppcheck                 | .cpp|.h|.cc|.hpp|.cxx|.cu|.hxx|.c++|.hh|.h++|.cuh                      | 1              | no         |
| CPP            | cpplint                  | .cpp|.h|.cc|.hpp|.cxx|.cu|.hxx|.c++|.hh|.h++|.cuh                      | 1              | no         |
| CPP            | clang-format             | .cpp|.h|.cc|.hpp|.cxx|.cu|.hxx|.c++|.hh|.h++|.cuh                      | 1              | no         |
| CSS            | stylelint                | .css|.scss|.saas                                                       | 1              | no         |
| DART           | dartanalyzer             | .dart                                                                  | 1              | no         |
| DOCKERFILE     | hadolint                 | Containerfile|(.*\.)?Dockerfile                                        | 2              | no         |
| EDITORCONFIG   | editorconfig-checker     | *                                                                      | 790            | no         |
| ENV            | dotenv-linter            | .env                                                                   | 1              | no         |
| GHERKIN        | gherkin-lint             | .feature                                                               | 1              | no         |
| GO             | revive                   | .go                                                                    | 2              | no         |
| GRAPHQL        | graphql-schema-linter    | .graphql                                                               | 1              | no         |
| GROOVY         | npm-groovy-lint          | .groovy|.gvy|.gradle|.nf|Jenkinsfile                                   | 1              | no         |
| HTML           | htmlhint                 | .html|.htm                                                             | 1              | no         |
| JAVA           | checkstyle               | .java                                                                  | 2              | no         |
| JAVA           | pmd                      | .java                                                                  | 2              | no         |
| JAVASCRIPT     | eslint                   | .js|.vue                                                               | 2              | no         |
| JAVASCRIPT     | prettier                 | .js                                                                    | 2              | no         |
| JSON           | jsonlint                 | .json                                                                  | 76             | no         |
| JSON           | v8r                      | .json                                                                  | 76             | no         |
| JSON           | prettier                 | .json                                                                  | 76             | no         |
| LATEX          | chktex                   | .tex                                                                   | 2              | no         |
| LUA            | luacheck                 | .lua                                                                   | 1              | no         |
| LUA            | stylua                   | .lua                                                                   | 1              | no         |
| MARKDOWN       | markdownlint             | .md                                                                    | 204            | no         |
| MARKDOWN       | markdown-table-formatter | .md                                                                    | 204            | no         |
| PHP            | phpcs                    | .php                                                                   | 1              | no         |
| PHP            | phpstan                  | .php                                                                   | 1              | no         |
| PHP            | psalm                    | .php                                                                   | 1              | no         |
| PHP            | phplint                  | .php                                                                   | 1              | no         |
| PHP            | php-cs-fixer             | .php                                                                   | project        | no         |
| POWERSHELL     | powershell               | .ps1|.psm1|.psd1|.ps1xml|.pssc|.psrc|.cdxml                            | 4              | no         |
| POWERSHELL     | powershell_formatter     | .ps1|.psm1|.psd1|.ps1xml|.pssc|.psrc|.cdxml                            | 4              | no         |
| PROTOBUF       | protolint                | .proto                                                                 | 2              | no         |
| R              | lintr                    | .r|.R|.Rmd|.RMD                                                        | 1              | no         |
| RAKU           | raku                     | .raku|.rakumod|.rakutest|.pm6|.pl6|.p6                                 | 2              | no         |
| REPOSITORY     | checkov                  |                                                                        | project        | no         |
| REPOSITORY     | dustilock                |                                                                        | project        | no         |
| REPOSITORY     | git_diff                 |                                                                        | project        | no         |
| REPOSITORY     | betterleaks              |                                                                        | project        | no         |
| REPOSITORY     | grype                    |                                                                        | project        | no         |
| REPOSITORY     | ls-lint                  |                                                                        | project        | no         |
| REPOSITORY     | secretlint               |                                                                        | project        | no         |
| REPOSITORY     | syft                     |                                                                        | project        | no         |
| REPOSITORY     | trivy                    |                                                                        | project        | no         |
| REPOSITORY     | trivy-sbom               |                                                                        | project        | no         |
| REPOSITORY     | trufflehog               |                                                                        | project        | no         |
| RST            | rst-lint                 | .rst                                                                   | 2              | no         |
| RST            | rstcheck                 | .rst                                                                   | 2              | no         |
| RST            | rstfmt                   | .rst                                                                   | 2              | no         |
| RUBY           | rubocop                  | .rb                                                                    | 1              | no         |
| RUST           | clippy                   | .rs                                                                    | project        | no         |
| SCALA          | scalafix                 | .scala                                                                 | 1              | no         |
| SNAKEMAKE      | snakemake                | .smk|Snakefile                                                         | 1              | no         |
| SNAKEMAKE      | snakefmt                 | .smk|Snakefile                                                         | 1              | no         |
| SPELL          | proselint                | .md|.txt                                                               | 210            | no         |
| SPELL          | vale                     | .md|.rst|.txt                                                          | 212            | no         |
| SPELL          | lychee                   | .md|.mdx|.markdown|.html|.htm|.rst|.txt|.json|.jsonc|.json5|.yaml|.yml | 422            | no         |
| SQL            | sqlfluff                 | .sql                                                                   | 1              | no         |
| SWIFT          | swiftlint                | .swift                                                                 | project        | no         |
| TEKTON         | tekton-lint              | .yml|.yaml                                                             | 1              | no         |
| TERRAFORM      | tflint                   | .tf                                                                    | project        | no         |
| TERRAFORM      | terragrunt               | .hcl                                                                   | 1              | no         |
| TERRAFORM      | terraform-fmt            | .tf                                                                    | 4              | no         |
| TSX            | eslint                   | .tsx                                                                   | 1              | no         |
| TYPESCRIPT     | eslint                   | .ts                                                                    | 2              | no         |
| TYPESCRIPT     | ts-standard              | .ts                                                                    | 2              | no         |
| TYPESCRIPT     | prettier                 | .ts                                                                    | 2              | no         |
| XML            | xmllint                  | .xml|.xsd                                                              | 6              | no         |
| YAML           | prettier                 | .yml|.yaml                                                             | 131            | no         |
| YAML           | yamllint                 | .yml|.yaml                                                             | 131            | no         |
| YAML           | v8r                      | .yml|.yaml                                                             | 131            | no         |
+----------------+--------------------------+------------------------------------------------------------------------+----------------+------------+
::endgroup::
Processing linters on [4] parallel cores… (according to variable PARALLEL_PROCESS_NUMBER)
::group::[32m✅ Linted [ACTION] files with [actionlint] successfully - (0.31s)[0m (expand for details)
- Using [actionlint v1.7.12] https://megalinter.io/10.0.0/descriptors/action_actionlint
- MegaLinter key: [ACTION_ACTIONLINT]
- Rules config: [egolint/.config/lint/actions/actionlint.yml]
- Number of files analyzed: [11]
- CWD: [/github/workspace]
- Command: [actionlint -config-file egolint/.config/lint/actions/actionlint.yml .github/workflows/automation.yml .github/workflows/codeql.yml .github/workflows/commitlint.yml .github/workflows/contributors.yml .github/workflows/lint-architecture.yml .github/work...(truncated)]
::endgroup::
::group::[31m❌ Linted [ANSIBLE] files with [ansible-lint]: Found 1 error(s) and 0 warning(s) - (9.95s)[0m (expand for details)
- Using [ansible-lint v26.6.0] https://megalinter.io/10.0.0/descriptors/ansible_ansible_lint
